timestamp,bin_level,gps_lat,gps_lon,air_quality,bin_distance,led_lights
02/05/2024 10:12,11.72,51.5239075,-0.1113078,Poor,30.41,Green
03/05/2024 09:30,0.4,51.5239075,-0.1113078,Poor,30.8,Green
04/05/2024 12:12,13.43,51.5239075,-0.1113078,Poor,29.8,Green
05/05/2024 10:15,0.4,51.5239075,-0.1113078,Poor,26.4,Green
10/05/2024 18:30,13.43,51.5238767,-0.1112503,Poor,30.66,Green
12/05/2024 15:12,5.32,51.5238767,-0.1112503,Poor,27.46,Green
13/05/2024 18:45,6.38,51.5238767,-0.1112503,Poor,27.15,Green
15/05/2024 19:12,84.42,51.5238767,-0.1112503,Poor,4.52,Red
17/05/2024 13:50,75.76,51.5238767,-0.1112503,Poor,7.03,Blue
18/05/2024 18:13,81.98,51.5238767,-0.1112573,Poor,5.23,Red
19/05/2024 09:18,82.11,51.5238792,-0.1112638,Poor,5.19,Red
20/05/2024 20:20,78.77,51.5238792,-0.1112638,Poor,6.16,Blue
21/05/2024 07:10,78.05,51.5238792,-0.1112638,Poor,6.37,Blue
21/05/2024 21:50,90.43,51.5238702,-0.1112617,Poor,2.78,Red
22/05/2024 18:13,76.81,51.5238702,-0.1112617,Poor,6.73,Blue
22/05/2024 22:57,81.06,51.5238738,-0.1112678,Poor,5.49,Red
23/05/2024 18:13,77.71,51.5238738,-0.1112678,Poor,6.46,Blue
24/05/2024 18:20,89.92,51.5238855,-0.1112827,Poor,2.92,Red
25/05/2024 06:13,88.68,51.5238875,-0.1112908,Poor,3.28,Red
25/05/2024 20:45,87.07,51.5239022,-0.1113025,Poor,3.75,Red
25/05/2024 23:45,87.07,51.5239075,-0.1113078,Poor,3.75,Red
26/05/2024 12:50,87.14,51.5239168,-0.1113188,Poor,3.73,Red
27/05/2024 18:30,88.65,51.5239185,-0.1113183,Poor,3.29,Red
27/05/2024 23:30,88.69,51.5239143,-0.1113153,Poor,3.28,Red
28/05/2024 05:15,88.66,51.5239168,-0.1113175,Poor,3.29,Red
28/05/2024 16:23,88.65,51.5239255,-0.1113237,Poor,3.29,Red
28/05/2024 19:56,88.69,51.5239337,-0.1113288,Poor,3.28,Red
29/05/2024 14:30,76.45,51.5239337,-0.1113288,Poor,6.83,Blue
29/05/2024 20:57,97.84,51.5239395,-0.1113298,Poor,0.63,Red
30/05/2024 09:17,11.51,51.5239395,-0.1113298,Poor,25.66,Green
30/05/2024 14:33,16.8,51.5239395,-0.1113298,Poor,24.13,Green
31/05/2024 10:11,15.22,51.5239395,-0.1113298,Poor,24.59,Green
31/05/2024 17:30,57.04,51.5239075,-0.1113078,Poor,12.46,Blue
01/06/2024 12:46,74.72,51.5239075,-0.1113078,Poor,7.33,Blue
02/06/2024 17:50,78.05,51.5239075,-0.1113078,Poor,6.37,Blue
03/06/2024 13:05,75.92,51.5239075,-0.1113078,Poor,6.98,Blue
03/08/2024 21:01,82.84,51.5239297,-0.1113252,Poor,4.98,Red
01/08/2024 18:13,72.21,51.5239297,-0.1113252,Poor,8.06,Blue
01/08/2024 18:13,84.08,51.5239122,-0.1113073,Poor,4.62,Red
01/08/2024 18:13,85.83,51.5238945,-0.1112915,Poor,4.11,Red
01/08/2024 18:13,87.45,51.5238853,-0.11129,Poor,3.64,Red
01/08/2024 18:13,87.44,51.5238908,-0.1113005,Poor,3.64,Red
01/08/2024 18:14,86.01,51.523895,-0.1113042,Poor,4.06,Red
01/08/2024 18:14,84.6,51.5238968,-0.1113112,Poor,4.47,Red
01/08/2024 18:14,86.22,51.5239093,-0.1113292,Poor,3.99,Red
01/08/2024 18:14,86.22,51.5239067,-0.1113272,Poor,3.99,Red
01/08/2024 18:14,86.18,51.5238913,-0.1113118,Poor,4.01,Red
01/08/2024 18:14,84.83,51.5238922,-0.1113143,Poor,4.4,Red
01/08/2024 18:14,85.49,51.5239018,-0.1113297,Poor,4.21,Red
01/08/2024 18:14,6.24,51.5238945,-0.1112915,Poor,27.19,Green
01/08/2024 18:14,7.25,51.5238945,-0.1112915,Poor,26.9,Green
28/07/2024 04:21,11.72,51.5238945,-0.1112915,Poor,25.6,Green
11/07/2024 04:04,10.31,51.5238945,-0.1112915,Poor,26.01,Green
06/06/2024 06:02,12.03,51.5238945,-0.1112915,Poor,25.51,Green
18/07/2024 21:46,13.44,51.5238945,-0.1112915,Poor,25.1,Green
